,City Name,Country Name,Latitude,Longitude,Date,Max Temperature,Wind Speed,Cloudiness,Humidity
270,chifeng,CN,42.2683,118.9636,1655305701,65.48,5.55,7,64
271,pocao de pedras,BR,-4.6667,-44.85,1655305701,83.66,6.13,9,57
272,sao filipe,CV,14.8961,-24.4956,1655305702,73.9,9.13,34,82
273,misratah,LY,32.3754,15.0925,1655305702,80.29,12.48,0,49
274,ulladulla,AU,-35.35,150.4667,1655305702,54.27,6.91,32,57
275,energetik,RU,51.7445,58.7934,1655305703,72.66,6.04,0,45
276,tirumullaivasal,IN,11.2333,79.8333,1655305703,86.56,11.3,63,68
277,gwanda,ZW,-20.9333,29.0,1655305703,74.07,10.11,3,25
278,canutama,BR,-6.5339,-64.3831,1655305704,86.13,2.75,26,59
279,bosaso,SO,11.2842,49.1816,1655305704,88.72,8.75,2,70
280,matara,LK,5.9485,80.5353,1655305705,78.58,9.24,100,87
281,valdivia,CL,-39.8142,-73.2459,1655305705,49.37,1.54,72,92
282,nileshwar,IN,12.25,75.1,1655305705,81.0,5.95,87,82
283,pierre,US,44.3683,-100.351,1655305706,59.92,11.5,0,58
284,kholm-zhirkovskiy,RU,55.5189,33.4731,1655305706,58.95,12.91,90,81
285,olavarria,AR,-36.8927,-60.3225,1655305707,55.02,2.8,100,75
286,apatou,GF,5.155,-54.3472,1655305707,87.62,5.23,28,55
287,nouakchott,MR,18.0858,-15.9785,1655305669,82.33,13.49,90,72
288,kyren,RU,51.6828,102.1408,1655305708,64.15,1.25,72,82
289,bayir,TR,37.2687,28.2167,1655305708,72.12,2.64,64,58
290,angoche,MZ,-16.2325,39.9086,1655305709,75.76,11.56,13,75
291,paamiut,GL,61.994,-49.6678,1655305710,38.17,17.72,25,75
292,bom jardim,BR,-7.7958,-35.5872,1655305710,78.85,9.53,43,67
293,darhan,MN,49.4867,105.9228,1655305710,66.36,6.4,100,74
294,kawalu,ID,-7.3817,108.2082,1655305711,73.22,3.02,100,94
295,hilo,US,19.7297,-155.09,1655305711,74.28,3.44,20,77
296,bang saphan,TH,11.2126,99.5117,1655305711,80.28,1.57,65,82
297,hasaki,JP,35.7333,140.8333,1655305712,64.8,5.68,100,91
298,pinotepa nacional,MX,16.3167,-98.0167,1655305712,81.0,7.49,98,68
299,litovko,RU,49.2361,135.1742,1655305713,60.42,4.45,2,88
300,saint-augustin,CA,51.226,-58.6502,1655305713,70.56,6.98,0,35
301,yulara,AU,-25.2406,130.9889,1655305713,59.83,7.38,75,48
302,maniitsoq,GL,65.4167,-52.9,1655305714,37.65,8.9,38,66
303,caraz,PE,-9.0486,-77.81,1655305714,66.49,3.09,5,52
304,naze,JP,28.3667,129.4833,1655305714,70.57,6.73,100,97
305,taree,AU,-31.9,152.4667,1655305715,42.06,0.0,0,100
306,komsomolets,KZ,53.7453,62.0708,1655305715,70.23,4.03,52,58
307,husavik,IS,66.0449,-17.3389,1655305715,55.27,7.31,19,60
308,ponta delgada,PT,37.7333,-25.6667,1655305715,71.51,16.11,75,88
309,san quintin,MX,30.4833,-115.95,1655305716,62.96,2.71,28,78
310,broome,US,42.2506,-75.833,1655305716,79.18,6.91,0,56
311,banjar,ID,-8.19,114.9675,1655305716,78.71,3.49,89,90
312,coihaique,CL,-45.5752,-72.0662,1655305682,42.75,6.91,40,81
313,goiatuba,BR,-18.0125,-49.3547,1655305717,82.72,8.39,0,41
314,coquimbo,CL,-29.9533,-71.3436,1655305686,55.13,2.3,0,71
315,marsa matruh,EG,31.3525,27.2453,1655305717,79.11,10.74,0,62
316,sangar,RU,63.9242,127.4739,1655305718,52.66,4.21,77,88
317,mana,GF,5.6592,-53.7767,1655305718,84.58,11.23,12,65
318,ilulissat,GL,69.2167,-51.1,1655305719,37.42,6.91,20,70
319,gisborne,NZ,-38.6533,178.0042,1655305716,52.59,7.27,2,69
320,torit,SS,4.4133,32.5678,1655305719,84.27,1.3,86,58
321,huarmey,PE,-10.0681,-78.1522,1655305719,65.3,8.03,40,70
322,mount gambier,AU,-37.8333,140.7667,1655305720,54.27,10.33,89,90
323,noshiro,JP,40.2039,140.0242,1655305720,60.44,5.97,100,94
324,dunedin,NZ,-45.8742,170.5036,1655305534,44.8,3.0,27,65
325,sechura,PE,-5.5569,-80.8222,1655305721,68.86,11.79,3,63
326,bilibino,RU,68.0546,166.4372,1655305721,43.02,5.88,0,63
327,alta floresta,BR,-9.8756,-56.0861,1655305721,89.4,5.97,1,42
328,agadez,NE,19.75,10.25,1655305722,105.12,8.5,22,14
329,severo-kurilsk,RU,50.6789,156.125,1655305722,47.07,7.27,98,89
330,renqiu,CN,38.6989,116.0936,1655305723,78.44,8.59,100,47
331,batemans bay,AU,-35.7167,150.1833,1655305723,51.1,5.3,48,65
332,inverbervie,GB,56.8446,-2.28,1655305723,67.14,10.6,66,72
333,ilebo,CD,-4.3167,20.5833,1655305724,88.66,1.41,90,46
334,gat,IL,31.61,34.7642,1655305444,84.4,14.14,0,100
335,lazaro cardenas,MX,17.9583,-102.2,1655305724,81.57,4.34,100,74
336,diego de almagro,CL,-26.3667,-70.05,1655305725,57.7,3.65,100,46
337,maceio,BR,-9.6658,-35.7353,1655305725,74.64,3.44,100,88
338,saldanha,ZA,-33.0117,17.9442,1655305427,57.11,3.94,3,54
339,carutapera,BR,-1.195,-46.02,1655305726,87.06,10.18,75,54
340,pomoryany,UA,49.6409,24.9307,1655305726,62.94,7.99,93,57
341,osinki,RU,52.8432,49.5132,1655305726,74.57,5.68,79,64
342,tessalit,ML,20.1986,1.0114,1655305727,106.38,15.77,45,16
343,umm kaddadah,SD,13.6017,26.6876,1655305727,99.95,15.86,97,13
344,ginda,IN,30.6945,78.4932,1655305728,71.2,5.12,97,56
345,corn island,NI,12.1694,-83.0418,1655305728,76.5,30.15,100,93
346,nebug,RU,44.1714,39.0036,1655305728,71.58,4.9,5,83
347,menongue,AO,-14.6585,17.691,1655305729,81.05,2.77,10,16
348,vaitape,PF,-16.5167,-151.75,1655305729,79.95,20.24,24,76
349,iqaluit,CA,63.7506,-68.5145,1655305729,41.7,5.01,100,81
350,alice springs,AU,-23.7,133.8833,1655305730,49.55,0.0,3,66
351,puerto cabezas,NI,14.0351,-83.3888,1655305730,79.11,11.14,100,85
352,kozhva,RU,65.1073,57.0459,1655305731,66.24,6.62,81,43
353,mahajanga,MG,-15.7167,46.3167,1655305731,78.82,4.61,20,78
354,lima,PE,-12.0432,-77.0282,1655305601,64.38,6.91,36,72
355,erie,US,42.7667,-78.6664,1655305731,81.16,1.01,61,62
356,remedios,CU,22.4947,-79.5458,1655305732,85.12,12.62,24,65
357,tahta,EG,26.7693,31.5021,1655305732,97.83,18.68,0,18
358,waddan,LY,29.1614,16.139,1655305733,91.92,11.01,0,16
359,santa fe,AR,-31.6333,-60.7,1655305470,64.02,5.01,100,65
360,atambua,ID,-9.1061,124.8925,1655305733,71.06,5.55,36,85
361,sao joao da barra,BR,-21.6403,-41.0511,1655305734,77.09,3.67,81,53
362,praia da vitoria,PT,38.7333,-27.0667,1655305734,66.0,13.73,4,83
363,san cristobal,VE,7.7669,-72.225,1655305734,75.38,5.03,99,95
364,batagay-alyta,RU,67.8006,130.4114,1655305735,51.21,4.92,91,90
365,mineiros,BR,-17.5694,-52.5511,1655305735,81.55,5.93,12,42
366,erenhot,CN,43.6475,111.9767,1655305735,75.43,5.55,36,25
367,yumen,CN,40.2833,97.2,1655305736,80.85,8.75,97,6
368,shache,CN,38.4167,77.2406,1655305736,87.15,3.69,66,17
369,malanje,AO,-9.5402,16.341,1655305737,85.21,3.13,49,16
370,kendari,ID,-3.945,122.4989,1655305737,75.61,2.04,97,91
371,yokadouma,CM,3.5167,15.05,1655305737,79.77,2.98,100,69
372,touros,BR,-5.1989,-35.4608,1655305738,84.47,15.32,3,52
373,luorong,CN,24.4058,109.6086,1655305738,75.31,1.9,95,85
374,porto torres,IT,40.835,8.3972,1655305739,86.18,7.18,55,47
375,jiangyou,CN,31.7667,104.7167,1655305739,76.84,3.33,83,62
376,baykalsk,RU,51.5058,104.1469,1655305739,56.16,2.82,47,91
377,bandarbeyla,SO,9.4942,50.8122,1655305740,78.3,30.8,48,77
378,barao de melgaco,BR,-16.1944,-55.9675,1655305740,89.49,2.46,5,30
379,shaoyang,CN,27.2315,111.4525,1655305740,74.59,0.49,94,87
380,harnosand,SE,62.6323,17.9379,1655305741,68.0,12.95,43,50
381,nome,US,64.5011,-165.4064,1655305741,42.87,13.8,100,87
382,jasper,US,37.2001,-94.3502,1655305742,84.0,19.57,0,66
383,hojo,JP,33.9766,132.7777,1655305743,70.48,5.14,100,87
384,javanrud,IR,34.7961,46.5172,1655305743,78.96,12.8,0,18
385,mogadishu,SO,2.0371,45.3438,1655305744,79.52,15.93,3,82
386,bonavista,CA,48.6499,-53.1147,1655305744,45.23,12.73,96,82
387,taltal,CL,-25.4,-70.4833,1655305745,58.5,3.91,100,73
388,sosnovo-ozerskoye,RU,52.5249,111.5418,1655305745,57.33,3.27,68,62
389,khash,IR,28.2211,61.2158,1655305745,97.29,4.25,96,10
390,ouadda,CF,8.0777,22.4007,1655305746,88.57,2.93,75,47
391,launceston,AU,-41.45,147.1667,1655305746,49.8,8.05,100,97
392,sfantu gheorghe,RO,45.8667,25.7833,1655305746,71.82,8.84,28,45
393,jawhar,SO,2.7809,45.5005,1655305747,81.3,17.85,8,62
394,ola,RU,59.5833,151.2833,1655305747,46.15,1.3,100,87
395,biak,ID,-0.9131,122.8766,1655305748,75.43,1.05,64,83
396,vega baja,PR,18.4444,-66.3877,1655305748,85.24,1.99,100,86
397,balangir,IN,20.7167,83.4833,1655305748,92.07,6.49,92,44
398,vitoria do mearim,BR,-3.4622,-44.8706,1655305749,86.22,6.53,20,49
399,brainerd,US,46.358,-94.2008,1655305561,73.65,8.05,0,52
400,luganville,VU,-15.5333,167.1667,1655305749,77.31,7.27,34,87
401,morondava,MG,-20.2833,44.2833,1655305638,75.99,6.96,0,73
402,xining,CN,36.6167,101.7667,1655305750,63.25,2.62,100,33
403,salinopolis,BR,-0.6136,-47.3561,1655305750,85.51,13.22,80,59
404,jiazi,CN,22.8779,116.067,1655305750,78.26,3.44,81,88
405,russell,US,32.3502,-85.1999,1655305751,89.01,4.9,85,54
406,port moresby,PG,-9.4431,147.1797,1655305751,76.41,4.34,95,88
407,tautira,PF,-17.7333,-149.15,1655305752,78.53,20.38,34,80
408,ternate,ID,0.8,127.4,1655305752,80.42,4.03,98,79
409,havre-saint-pierre,CA,50.2334,-63.5986,1655305753,58.26,9.44,74,72
410,hirara,JP,24.8,125.2833,1655305753,81.73,16.17,100,82
411,whitecourt,CA,54.1502,-115.6855,1655305753,54.97,11.59,100,82
412,tigzirt,DZ,36.8886,4.1198,1655305754,87.24,10.71,24,46
413,jaumave,MX,23.4167,-99.3833,1655305754,78.48,4.59,93,65
414,puerto colombia,CO,10.9878,-74.9547,1655305755,84.29,9.22,100,74
415,buchanan,LR,5.8808,-10.0467,1655305755,79.59,11.14,99,82
416,namibe,AO,-15.1961,12.1522,1655305755,71.76,9.08,18,60
417,fort saint james,CA,54.4333,-124.25,1655305756,54.93,3.91,5,55
418,ancud,CL,-41.8697,-73.8203,1655305756,50.23,4.16,25,89
419,loksa,EE,59.5764,25.7214,1655305757,61.93,21.14,74,61
420,andenes,NO,69.3143,16.1194,1655305757,48.18,8.05,75,81
421,kargasok,RU,59.0556,80.8572,1655305757,56.12,12.68,95,96
422,lata,PT,40.1629,-8.3327,1655305758,84.06,9.4,89,44
423,aripuana,BR,-9.1667,-60.6333,1655305523,86.34,1.68,76,49
424,stornoway,GB,58.2093,-6.3865,1655305758,54.93,17.27,75,97
425,trelew,AR,-43.249,-65.3051,1655305486,48.9,1.45,10,58
426,sulangan,PH,11.1373,123.7228,1655305759,84.88,9.42,10,73
427,dryden,CA,49.7833,-92.7503,1655305759,68.94,8.14,86,60
428,lokoja,NG,7.8024,6.743,1655305760,87.22,5.66,91,63
429,mitsamiouli,KM,-11.3847,43.2844,1655305760,78.46,5.66,3,77
430,ugra,RU,54.7777,34.3267,1655305760,60.21,10.11,42,84
431,lawton,US,34.6087,-98.3903,1655305761,85.06,23.0,0,62
432,tatarsk,RU,55.219,75.9828,1655305761,57.97,7.34,100,82
433,ville-marie,CA,47.3335,-79.433,1655305762,65.53,8.12,100,85
434,san pietro in casale,IT,44.6996,11.4022,1655305762,90.12,9.71,30,45
435,svetlyy,RU,54.675,20.1347,1655305516,62.65,11.14,68,71
436,suicheng,CN,33.8963,117.9331,1655305510,82.98,4.16,76,43
437,rio grande,BR,-32.035,-52.0986,1655305763,60.91,2.86,0,62
438,meulaboh,ID,4.1363,96.1285,1655305763,75.4,6.08,100,89
439,luwuk,ID,-0.9516,122.7875,1655305763,76.26,1.97,67,85
440,nivala,FI,63.9167,24.9667,1655305764,64.69,12.73,21,50
441,luderitz,NA,-26.6481,15.1594,1655305694,68.99,14.36,20,36
442,mtsensk,RU,53.2766,36.5733,1655305764,62.44,9.82,85,76
443,starodub,RU,52.5844,32.7633,1655305765,63.07,9.73,51,73
444,moree,AU,-29.4667,149.85,1655305765,51.48,2.57,0,78
445,alim,PH,9.5649,122.4876,1655305695,80.62,2.64,60,81
446,imeni poliny osipenko,RU,52.4201,136.4853,1655305765,55.42,6.22,99,97
447,salalah,OM,17.0151,54.0924,1655305766,86.09,8.05,40,79
448,arkhipo-osipovka,RU,44.37,38.52,1655305766,72.32,2.73,16,78
449,voznesenye,RU,61.0106,35.4781,1655305767,54.34,5.61,91,82
450,pisco,PE,-13.7,-76.2167,1655305497,64.45,6.91,20,68
451,haradok,BY,55.4624,29.9816,1655305767,65.77,12.44,51,54
452,kumluca,TR,36.3703,30.2869,1655305767,80.26,8.01,32,65
453,hualmay,PE,-11.0964,-77.6139,1655305768,64.08,7.9,48,70
454,grindavik,IS,63.8424,-22.4338,1655305768,52.27,19.57,75,66
455,rawah,IQ,34.4816,41.9093,1655305768,96.08,15.88,0,17
456,zhezkazgan,KZ,47.8043,67.7144,1655305769,78.78,8.95,0,22
457,harper,LR,4.375,-7.7169,1655305769,76.87,11.3,100,88
458,yar-sale,RU,66.8333,70.8333,1655305770,64.35,5.53,85,44
459,longhua,CN,23.6137,114.1919,1655305770,73.17,0.47,100,99
460,shujaabad,PK,29.8797,71.2931,1655305770,98.65,11.74,0,14
461,guerrero negro,MX,27.9769,-114.0611,1655305621,65.39,8.88,0,74
462,olafsvik,IS,64.8945,-23.7142,1655305771,49.73,13.35,94,69
463,makakilo city,US,21.3469,-158.0858,1655305479,73.72,3.44,0,78
464,omboue,GA,-1.5746,9.2618,1655305771,78.93,12.33,69,68
465,taywarah,AF,33.35,64.4167,1655305772,69.17,15.41,56,19
466,parati,BR,-23.2178,-44.7131,1655305772,73.87,3.6,84,60
467,agadir,MA,30.4202,-9.5982,1655305690,81.05,8.68,75,60
468,anamur,TR,36.0751,32.8369,1655305773,79.77,9.89,16,68
469,muros,ES,42.7762,-9.0603,1655305773,76.08,9.69,98,70
470,kourou,GF,5.1552,-52.6478,1655305760,87.85,8.9,84,68
471,porangatu,BR,-13.4408,-49.1486,1655305774,90.36,9.78,69,35
472,maliq,AL,40.7058,20.6997,1655305774,70.39,3.09,42,60
473,mananara,MG,-16.1667,49.7667,1655305774,72.05,6.35,71,90
474,labuan,MY,5.2767,115.2417,1655305775,82.78,6.29,100,77
475,torata,PE,-17.0769,-70.8433,1655305775,62.51,5.95,0,14
476,beyneu,KZ,45.3167,55.2,1655305776,90.59,10.45,98,13
477,nisia floresta,BR,-6.0911,-35.2086,1655305776,86.81,12.15,2,59
478,kiama,AU,-34.6833,150.8667,1655305776,56.37,5.99,10,59
479,faya,SA,18.3851,42.4509,1655305777,84.72,6.58,60,22
480,buriti bravo,BR,-5.8372,-43.8336,1655305777,85.71,7.87,36,47
481,tahe,CN,52.3333,124.7333,1655305778,56.12,3.15,88,94
482,sinnamary,GF,5.3833,-52.95,1655305778,83.55,10.49,29,67
483,tupik,RU,54.4253,119.9327,1655305778,55.08,2.71,50,69
484,perth,AU,-31.9333,115.8333,1655305779,58.33,8.05,75,93
485,almaznyy,RU,48.0448,40.045,1655305779,65.71,5.01,100,71
486,thonon-les-bains,FR,46.25,6.5,1655305780,82.8,6.46,44,34
487,wangaratta,AU,-36.3667,146.3333,1655305780,51.48,6.91,100,95
488,krasnoselkup,RU,65.7,82.4667,1655305780,70.27,5.1,98,59
489,texarkana,US,33.4251,-94.0477,1655305682,84.42,16.11,75,73
490,berbera,SO,10.4396,45.0143,1655305781,91.62,3.36,0,59
491,ambon,ID,-3.6954,128.1814,1655305781,78.24,2.3,40,15
492,zile,TR,40.3031,35.8864,1655305782,71.29,7.78,57,60
493,skegness,GB,53.1436,0.3363,1655305782,75.27,8.28,100,75
494,sunrise manor,US,36.2111,-115.0731,1655305782,85.51,10.36,0,7
495,kapit,MY,2.0167,112.9333,1655305783,74.08,0.85,58,99
496,nizhniy tsasuchey,RU,50.5167,115.1333,1655305783,62.53,5.66,45,65
497,abnub,EG,27.2696,31.1511,1655305784,96.91,16.78,0,18
498,nemuro,JP,43.3236,145.575,1655305784,52.16,13.58,100,93
499,muli,MV,2.9167,73.5667,1655305784,84.09,9.8,47,71
500,swift current,CA,50.2834,-107.8014,1655305785,52.61,11.5,100,93
501,poddorye,RU,57.4695,31.1156,1655305785,54.07,10.89,100,92
502,hami,CN,42.8,93.45,1655305786,93.0,14.27,91,12
503,malkangiri,IN,18.35,81.9,1655305786,84.25,1.92,96,61
504,rabaul,PG,-4.1967,152.1721,1655305786,78.69,5.88,89,80
505,arlit,NE,18.7369,7.3853,1655305787,101.52,19.95,32,20
506,ekhabi,RU,53.5102,142.9671,1655305787,46.6,4.74,100,98
507,monrovia,LR,6.3005,-10.7969,1655305788,79.59,12.73,100,81
508,yambio,SS,4.5721,28.3955,1655305788,82.8,4.03,100,56
509,kabare,CD,-2.4683,28.8242,1655305788,69.03,3.71,11,80
510,puerto leguizamo,CO,-0.1934,-74.7819,1655305789,82.17,0.89,48,56
511,jutai,BR,-5.1833,-68.9,1655305789,84.24,0.56,75,59
512,kruisfontein,ZA,-34.0033,24.7314,1655305790,47.88,18.25,61,65
513,airai,TL,-8.9266,125.4092,1655305790,57.29,3.29,44,78
514,janakkala,FI,60.9,24.6,1655305790,69.8,11.56,55,39
515,tsimlyansk,RU,47.6461,42.1019,1655305791,77.07,1.63,70,46
516,sisimiut,GL,66.9395,-53.6735,1655305791,39.16,10.51,13,56
517,ode,NG,7.7899,5.7117,1655305792,79.21,6.24,94,80
518,zonguldak,TR,41.25,31.8333,1655305792,69.6,7.99,0,66
519,sabang,ID,5.8933,95.3214,1655305792,81.9,18.88,100,75
520,pokhara,NP,28.2333,83.9833,1655305793,79.02,5.7,91,61
521,vila,PT,42.0304,-8.1588,1655305793,86.7,4.76,100,34
522,terrak,NO,65.087,12.3715,1655305793,57.07,3.0,97,87
523,esmeralda,CU,21.8525,-78.1169,1655305794,84.43,12.37,14,62
524,kongolo,CD,-5.3833,27.0,1655305794,92.39,4.36,13,28
525,tezu,IN,27.9167,96.1667,1655305795,72.3,2.71,100,99
526,kenora,CA,49.8167,-94.4337,1655305651,62.78,11.99,72,88
527,wapi pathum,TH,15.8452,103.3768,1655305795,83.97,5.97,100,63
528,haines junction,CA,60.7522,-137.5108,1655305795,47.66,2.06,99,75
529,whitehorse,CA,60.7161,-135.0538,1655305499,47.8,3.0,100,83
530,taoudenni,ML,22.6783,-3.9836,1655305796,111.47,7.2,0,5
531,whitianga,NZ,-36.8333,175.7,1655305796,55.26,11.21,0,78
532,dwarka,IN,22.2394,68.9678,1655305797,85.86,15.79,38,78
533,turukhansk,RU,65.8167,87.9833,1655305797,69.57,8.43,100,58
534,villazon,BO,-22.0866,-65.5942,1655305797,52.74,2.21,0,7
535,thinadhoo,MV,0.5333,72.9333,1655305798,84.22,7.63,71,69
536,geraldton,AU,-28.7667,114.6,1655305798,59.41,5.75,100,88
537,semnan,IR,35.5729,53.3971,1655305799,91.6,12.46,0,15
538,baruun-urt,MN,46.6806,113.2792,1655305799,62.58,5.57,100,64
539,qeshm,IR,26.9581,56.2719,1655305799,96.67,21.12,0,59
540,chateaubelair,VC,13.2833,-61.25,1655305800,80.17,14.56,59,81
541,grenfell,AU,-33.9,148.1667,1655305800,44.33,7.72,61,72
542,matay,EG,28.419,30.7792,1655305801,95.81,14.83,0,19
